"id","borrow_no","transaction_date","borrower_id","borrow_date","return_date"
"3","B6705-0003","2024-05-25","2","2024-05-25",NULL
"4","B6705-0004","2024-05-25","2","2024-05-25",NULL
"5","B6705-0005","2024-05-25","4","2024-05-25",NULL
"6","B6706-0001","2024-06-26","2","2024-06-26",NULL
"id","borrow_id","topic","num_requests","amount","status","unit","product_no"
"283","The message has been sent to the admin successfully. Please wait a moment for the admin to approve the registration. You can log back in later if approved.","text","index","0","ส่งข้อความไปยังผู้ดูแลระบบเรียบร้อยแล้ว กรุณารอสักครู่เพื่อให้ผู้ดูแลระบบอนุมัติการลงทะเบียน คุณสามารถกลับมาเข้าระบบได้ในภายหลังหากได้รับการอนุมัติแล้ว",NULL,"ຂໍ້ຄວາມດັ່ງກ່າວໄດ້ຖືກສົ່ງໄປຫາຜູ້ເບິ່ງແຍງຢ່າງສໍາເລັດຜົນ. ກະລຸນາລໍຖ້າໃຫ້ຜູ້ເບິ່ງແຍງລະບົບອະນຸມັດການລົງທະບຽນ. ທ່ານສາມາດເຂົ້າສູ່ລະບົບຄືນໄດ້ໃນພາຍຫຼັງຖ້າໄດ້ຮັບການອະນຸມັດ."
"284","The name of the mail server as localhost or smtp.gmail.com (To change the settings of your email is the default. To remove this box entirely.)","text","index","0","ชื่อของเมล์เซิร์ฟเวอร์ เช่น localhost หรือ smtp.gmail.com (ต้องการเปลี่ยนค่ากำหนดของอีเมลทั้งหมดเป็นค่าเริ่มต้น ให้ลบข้อความในช่องนี้ออกทั้งหมด)",NULL,"ຊື່ຂອງເມວເຊີບເວີເຊັ່ນ localhost หรือ chitdpt@gmail.com (ຕ້ອງປ່ຽນຄ່າກຳນົດຂອງອີເມວທັງໝົດເປັນຄ່າເລີ່ມຕົ້ນ ໃຫ້ລຶບຂໍ້ຄວາມໃນຊ່ອງນີ້ອອກທັງໝົດ)"
"285","The type of file is invalid","text","index","0","ชนิดของไฟล์ไม่รองรับ",NULL,"ປະເພດຂອງໄຟລ໌ບໍ່ຖືກຕ້ອງ"
"286","Theme","text","index","0","ธีม",NULL,"ຮູບແບບສີສັນ"
"287","There is not enough :name (remaining :stock :unit)","text","index","0","มีสินค้า :name ไม่เพียงพอ (คงเหลือ :stock :unit)",NULL,"ຜະລິດຕະພັນ :name ບໍ່ພຽງພໍ (ຍັງເຫຼືອ :stock :unit)"
"288","This :name already exist","text","index","0","มี :name นี้อยู่ก่อนแล้ว",NULL,"ມີ :name ນີ້ຢູ່ກ່ອນແລ້ວ"
"289","This website uses cookies to provide our services. To find out more about our use of cookies, please see our :privacy.","text","index","0","เว็บไซต์นี้มีการใช้คุกกี้เพื่อปรับปรุงการให้บริการ หากต้องการข้อมูลเพิ่มเติมเกี่ยวกับการใช้คุกกี้ของเรา โปรดดู :privacy",NULL,"ເວັບໄຊທ໌ນີ້ໃຊ້ຄຸກກີເພື່ອປັບປຸງການບໍລິການ. ສໍາລັບຂໍ້ມູນເພີ່ມເຕີມກ່ຽວກັບການນໍາໃຊ້ຄຸກກີຂອງພວກເຮົາ, ເບິ່ງ :privacy"
"290","time","text","index","0","เวลา",NULL,"ເວລາ"
"291","Time zone","text","index","0","เขตเวลา",NULL,"ເຂດເວລາ"
"292","times","text","index","0","ครั้ง",NULL,"ຄັ້ງ"
"293","to","text","index","0","ถึง",NULL,"ເຖິງ"
"294","To change your password, enter your password to match the two inputs","text","index","0","ถ้าต้องการเปลี่ยนรหัสผ่าน กรุณากรอกรหัสผ่านสองช่องให้ตรงกัน",NULL,"ຖ້າຕ້ອງການປ່ຽນລະຫັດຜ່ານກະລຸນາເພີ່ມລະຫັດຜ່ານສອງຊ່ອງໃຫ້ກົງກັນ"
"295","Topic","text","index","0","หัวข้อ",NULL,"ຫົວຂໍ້"
"296","Transaction date","text","index","0","วันที่ทำรายการ",NULL,"ວັນທີ່ເຮັດລາຍະການ"
"297","Transaction details","text","index","0","รายละเอียดการทำรายการ",NULL,"ລາຍະລະອຽດການເຮັດລາຍະການ"
"298","Transaction history","text","index","0","ประวัติการทำรายการ",NULL,"ປະວັດການເຮັດລາຍະການ"
"299","Transaction No.","text","index","0","เลขที่การทำรายการ",NULL,"ເລກທີ່ການເຮັດລາຍະການ"
"300","Type","text","index","0","ชนิด",NULL,"ປະເພດ"
"301","Un-Returned items","text","index","0","รายการครบกำหนดคืน",NULL,"ລາຍະການຄົບກໍາຫນົດຄືນ"
"302","Unable to complete the transaction","text","index","0","ไม่สามารถทำรายการนี้ได้",NULL,"ບໍ່ສາມາດເຮັດລາຍການນີ້ໄດ້"
"303","Unit","text","index","0","หน่วย",NULL,"ໜ່ວຍ"
"304","Upload","text","index","0","อัปโหลด",NULL,"ອັບໂຫຼດ"
"305","Upload :type files","text","index","0","อัปโหลดไฟล์ :type",NULL,"ອັບໂຫຼດແຟ້ມຂໍ້ມູນ :type"
"306","URL must begin with http:// or https://","text","index","0","URL ต้องขึ้นต้นด้วย http:// หรือ https://",NULL,"URL ຕ້ອງເລີ່ມຕົ້ນດ້ວຍ http:// ຫຼື https://"
"307","Usage history","text","index","0","ประวัติการใช้งาน",NULL,"ປະ​ຫວັດ​ການ​ນໍາ​ໃຊ້​"
"308","Use the theme&#039;s default settings.","text","index","0","ใช้การตั้งค่าเริ่มต้นของธีม",NULL,"ໃຊ້ການຕັ້ງຄ່າເລີ່ມຕົ້ນຂອງຮູບແບບສີສັນ."
"309","User","text","index","0","สมาชิก",NULL,"ສະມາຊິກ"
"310","Username","text","index","0","ชื่อผู้ใช้",NULL,"ຊື່ຜູ້ໃຊ້"
"311","Username for the mail server. (To change, enter a new value.)","text","index","0","ชื่อผู้ใช้ของเมล์เซิร์ฟเวอร์ (ต้องการเปลี่ยน ให้กรอก)",NULL,"ຊື່ຜູ້ໃຊ້ຂອງເມວເຊີບເວີ (ຕ້ອງການປ່ຽນ ໃຫ້ເພີ່ມ)"
"312","Users","text","index","0","สมาชิก",NULL,"ສະມາຊິກ"
"313","Version","text","index","0","รุ่น",NULL,"ຮຸ່ນ"
"314","Waiting list","text","index","0","รายการรอตรวจสอบ",NULL,"ລາຍຊື່ລໍຖ້າ"
"315","Waiting to check from the staff","text","index","0","รอตรวจสอบจากเจ้าหน้าที่",NULL,"ລໍຖ້າການກວດສອບຈາກພະນັກງານ"
"316","Website template","text","index","0","แม่แบบเว็บไซต์",NULL,"ແມ່ແບບເວັບໄຊທ໌"
"317","Website title","text","index","0","ชื่อเว็บ",NULL,"ຊື່ເວັບ"
"318","Welcome","text","index","0","สวัสดี",NULL,"ສະບາຍດີ"
"319","Welcome %s, login complete","text","index","0","สวัสดี คุณ %s ยินดีต้อนรับเข้าสู่ระบบ",NULL,"ສະບາຍດີທ່ານ %s ຍິນດີຕ້ອນຮັບເຂົ້າສູ່ລະບົບ"
"320","Welcome new members","text","index","0","ยินดีต้อนรับสมาชิกใหม่",NULL,"ຍິນດີຕ້ອນຮັບສະມາຊິກໃໝ່"
"321","When enabled Social accounts can be logged in as an administrator. (Some abilities will not be available)","text","index","0","เมื่อเปิดใช้งาน บัญชีโซเชียลจะสามารถเข้าระบบเป็นผู้ดูแลได้ (ความสามารถบางอย่างจะไม่สามารถใช้งานได้)",NULL,"ເມື່ອເປີດໃຊ້ງານ ບັນຊີສັງຄົມສາມາດເຂົ້າສູ່ລະບົບເປັນຜູ້ບໍລິຫານ. (ຄວາມສາມາດບາງຢ່າງຈະບໍ່ມີ)"
"322","When enabled, a cookies consent banner will be displayed.","text","index","0","เมื่อเปิดใช้งานระบบจะแสดงแบนเนอร์ขออนุญาตใช้งานคุ้กกี้",NULL,"ເມື່ອເປີດໃຊ້ງານແລ້ວ, ປ້າຍໂຄສະນາການຍິນຍອມຂອງ cookies ຈະສະແດງຂຶ້ນ."
"323","When enabled, Members registered with email must also verify their email address. It is not recommended to use in conjunction with other login methods.","text","index","0","เมื่อเปิดใช้งาน สมาชิกที่ลงทะเบียนด้วยอีเมลจะต้องยืนยันที่อยู่อีเมลด้วย ไม่แนะนำให้ใช้ร่วมกับการเข้าระบบด้วยช่องทางอื่นๆ",NULL,"ເມື່ອເປີດໃຊ້ ສະມາຊິກທີ່ລົງທະບຽນກັບອີເມລ໌ຈະຕ້ອງຢືນຢັນທີ່ຢູ່ອີເມວຂອງເຂົາເຈົ້າ. ມັນບໍ່ໄດ້ຖືກແນະນໍາໃຫ້ໃຊ້ຮ່ວມກັບວິທີການເຂົ້າສູ່ລະບົບອື່ນໆ."
"324","Width","text","index","0","กว้าง",NULL,"ກວ້າງ"
"325","With selected","text","index","0","ทำกับที่เลือก",NULL,"ເຮັດກັບທີ່ເລືອກ"
"326","year","text","index","0","ปี",NULL,"ປີ"
"327","You can enter your LINE user ID below on your personal information page. to link your account to this official account","text","index","0","คุณสามารถกรอก LINE user ID ด้านล่างในหน้าข้อมูลส่วนตัวของคุณ เพื่อผูกบัญชีของคุณเข้ากับบัญชีทางการนี้ได้",NULL,"ທ່ານສາມາດໃສ່ LINE user ID ຂອງທ່ານຂ້າງລຸ່ມນີ້ຢູ່ໃນຫນ້າຂໍ້ມູນສ່ວນຕົວຂອງທ່ານ. ເພື່ອເຊື່ອມຕໍ່ບັນຊີຂອງທ່ານກັບບັນຊີທາງການນີ້"
"328","You can login at","text","index","0","คุณสามารถเข้าระบบได้ที่",NULL,"ທ່ານສາມາດເຂົ້າສູ່ລະບົບໄດ້ທີ່"
"329","You have not returned the equipment. Please return it first.","text","index","0","คุณยังไม่ได้คืนพัสดุ กรุณาคืนพัสดุก่อน",NULL,"ຄຸນຍັງບໍ່ໄດ້ຄືນພັສດຸກະລຸນາຄືນພັສດຸກ່ອນ"
"330","You haven&#039;t verified your email address. Please check your email. and click the link in the email","text","index","0","คุณยังไม่ได้ยืนยันที่อยู่อีเมล กรุณาตรวจสอบอีเมลของคุณ และคลิกลิงค์ในอีเมล",NULL,"ທ່ານຍັງບໍ່ໄດ້ຢືນຢັນທີ່ຢູ່ອີເມວຂອງທ່ານ. ກະລຸນາກວດເບິ່ງອີເມວຂອງທ່ານ. ແລະຄລິກໃສ່ການເຊື່ອມຕໍ່ໃນອີເມລ໌"
"331","You want to","text","index","0","คุณต้องการ",NULL,"ທ່ານຕ້ອງການ"
"332","Your account has been approved.","text","index","0","บัญชีของท่านได้รับการอนุมัติเรียบร้อยแล้ว",NULL,"ບັນຊີຂອງທ່ານໄດ້ຮັບການອະນຸມັດແລ້ວ."
"333","Your account has not been approved, please wait or contact the administrator.","text","index","0","บัญชีของท่านยังไม่ได้รับการอนุมัติ กรุณารอ หรือติดต่อสอบถามไปยังผู้ดูแล",NULL,"ບັນຊີຂອງທ່ານບໍ່ໄດ້ຮັບການອະນຸມັດ, ກະລຸນາລໍຖ້າ ຫຼືຕິດຕໍ່ຜູ້ເບິ່ງແຍງລະບົບ."
"334","Your message was sent successfully","text","index","0","ส่งข้อความไปยังผู้ที่เกี่ยวข้องเรียบร้อยแล้ว",NULL,"ສົ່ງຂໍ້ຄວາມໄປຍັງຜູ້ຮັບຮຽບຮ້ອຍແລ້ວ"
"335","Your new password is","text","index","0","รหัสผ่านใหม่ของคุณคือ",NULL,"ລະຫັດຜ່ານໃໝ່ຂອງທ່ານຄື"
"336","Your registration information","text","index","0","ข้อมูลการลงทะเบียนของคุณ",NULL,"ຂໍ້ມູນການລົງທະບຽນຂອງທ່ານ"
"337","Zipcode","text","index","0","รหัสไปรษณีย์",NULL,"ລະຫັດໄປສະນີ"
"id","src_id","module","action","create_date","reason","member_id","topic","datas"
"1","1","inventory","Save","2024-05-25 16:14:49",NULL,"1","{LNG_Serial/Registration No.} ID : 1",NULL
"2","4","inventory","Save","2024-05-25 16:16:02",NULL,"1","{LNG_Equipment} ID : 4",NULL
"3","1","index","User","2024-05-25 17:28:19",NULL,"1","{LNG_Login} IP ::1",NULL
"4","0","index","Save","2024-05-25 17:51:18",NULL,"1","{LNG_General site settings}",NULL
"5","0","inventory","Delete","2024-05-25 17:51:53",NULL,"1","{LNG_Delete} {LNG_Inventory} ID : 3, 2, 1",NULL
"6","0","inventory","Save","2024-05-25 17:52:47",NULL,"1","หมวดหมู่",NULL
"7","0","inventory","Save","2024-05-25 17:53:18",NULL,"1","ประเภท",NULL
"8","4","inventory","Save","2024-05-25 17:53:39",NULL,"1","{LNG_Equipment} ID : 4",NULL
"9","0","inventory","Save","2024-05-25 17:54:07",NULL,"1","ยี่ห้อ",NULL
"10","4","inventory","Save","2024-05-25 17:54:20",NULL,"1","{LNG_Equipment} ID : 4",NULL
"11","4","inventory","Save","2024-05-25 17:55:53",NULL,"1","{LNG_Equipment} ID : 4",NULL
"12","0","inventory","Save","2024-05-25 17:56:04",NULL,"1","unit",NULL
"13","4","inventory","Save","2024-05-25 17:56:25",NULL,"1","{LNG_Equipment} ID : 4",NULL
"14","5","inventory","Save","2024-05-25 17:57:49",NULL,"1","{LNG_Equipment} ID : 5",NULL
"15","4","inventory","Save","2024-05-25 17:58:14",NULL,"1","{LNG_Equipment} ID : 4",NULL
"16","5","inventory","Save","2024-05-25 18:24:16",NULL,"1","{LNG_Equipment} ID : 5",NULL
"17","4","inventory","Save","2024-05-25 18:24:35",NULL,"1","{LNG_Equipment} ID : 4",NULL
"18","1","index","User","2024-05-25 18:28:20",NULL,"1","{LNG_Login} IP ::1",NULL
"19","5","inventory","Save","2024-05-25 18:44:35",NULL,"1","{LNG_Equipment} ID : 5",NULL
"20","4","inventory","Save","2024-05-25 18:44:44",NULL,"1","{LNG_Equipment} ID : 4",NULL
"21","0","index","Save","2024-05-25 18:55:02",NULL,"1","{LNG_The members status of the site}",NULL
"22","0","index","Save","2024-05-25 18:55:10",NULL,"1","{LNG_The members status of the site}",NULL
"23","0","index","Save","2024-05-25 18:55:17",NULL,"1","{LNG_The members status of the site}",NULL
"24","0","inventory","Delete","2024-05-25 18:56:27",NULL,"1","{LNG_Delete} {LNG_Inventory} ID : 4",NULL
"25","5","inventory","Save","2024-05-25 18:57:19",NULL,"1","{LNG_Serial/Registration No.} ID : 5",NULL
"26","5","inventory","Save","2024-05-25 18:58:04",NULL,"1","{LNG_Equipment} ID : 5",NULL
"27","3","index","User","2024-05-25 19:23:34",NULL,"3","{LNG_Create new account} ID : 3",NULL
"28","3","index","User","2024-05-25 19:23:48",NULL,"3","{LNG_Login} IP ::1",NULL
"29","0","index","User","2024-05-25 19:24:17",NULL,"1","{LNG_Update permission} ID : 3",NULL
"30","0","index","User","2024-05-25 19:24:19",NULL,"1","{LNG_Update permission} ID : 3",NULL
"31","3","index","User","2024-05-25 19:24:37",NULL,"3","{LNG_Login} IP ::1",NULL
"32","1","index","User","2024-05-25 19:29:05",NULL,"1","{LNG_Login} IP ::1",NULL
"33","6","inventory","Save","2024-05-25 19:30:54",NULL,"1","{LNG_Equipment} ID : 6",NULL
"34","7","inventory","Save","2024-05-25 19:33:42",NULL,"1","{LNG_Equipment} ID : 7",NULL
"35","8","inventory","Save","2024-05-25 19:35:56",NULL,"1","{LNG_Equipment} ID : 8",NULL
"36","2","index","User","2024-05-25 19:36:45",NULL,"2","{LNG_Login} IP ::1",NULL
"37","0","inventory","Save","2024-05-25 19:47:53",NULL,"1","unit",NULL
"38","0","index","Save","2024-05-25 20:14:03",NULL,"1","{LNG_General site settings}",NULL
"39","0","index","User","2024-05-25 20:19:47",NULL,"1","{LNG_Update permission} ID : 3",NULL
"40","0","index","User","2024-05-25 20:19:48",NULL,"1","{LNG_Update permission} ID : 3",NULL
"41","0","index","User","2024-05-25 20:19:48",NULL,"1","{LNG_Update permission} ID : 3",NULL
"42","0","index","User","2024-05-25 20:19:49",NULL,"1","{LNG_Update permission} ID : 3",NULL
"43","3","index","User","2024-05-25 20:20:41",NULL,"3","{LNG_Login} IP ::1",NULL
"44","2","index","User","2024-05-25 20:21:46",NULL,"2","{LNG_Login} IP ::1",NULL
"45","1","borrow","Save","2024-05-25 20:22:14",NULL,"2","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25"",""id"":1}"
"46","2","borrow","Save","2024-05-25 20:22:33",NULL,"2","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":2,""borrow_no"":""B6705-0002"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25"",""id"":2}"
"47","3","borrow","Save","2024-05-25 20:22:48",NULL,"2","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":2,""borrow_no"":""B6705-0003"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25"",""id"":3}"
"48","4","borrow","Save","2024-05-25 20:23:03",NULL,"2","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":2,""borrow_no"":""B6705-0004"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25"",""id"":4}"
"49","0","index","User","2024-05-25 20:24:05",NULL,"1","{LNG_Update permission} ID : 3",NULL
"50","3","index","User","2024-05-25 20:24:36",NULL,"3","{LNG_Login} IP ::1",NULL
"51","1","borrow","Status","2024-05-25 20:24:55",NULL,"3","กรดไฮโดรคลอริก(กรดเกลือ) เข้มข้น รอตรวจสอบ",NULL
"52","1","borrow","Save","2024-05-25 20:24:59",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"53","2","borrow","Save","2024-05-25 20:25:14",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0002"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"54","4","borrow","Status","2024-05-25 20:26:23",NULL,"3","กรดไฮโดรคลอริก(กรดเกลือ) เข้มข้น อนุมัติ",NULL
"55","4","borrow","Save","2024-05-25 20:26:25",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0004"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"56","1","borrow","Save","2024-05-25 20:26:40",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"57","1","borrow","Save","2024-05-25 20:26:57",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"58","1","borrow","Save","2024-05-25 20:27:24",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"59","3","index","User","2024-05-25 20:27:43",NULL,"3","{LNG_Login} IP ::1",NULL
"60","2","borrow","Status","2024-05-25 20:27:53",NULL,"3","โพแทสเซียมเปอร์แมงกาแนต (ด่างทับทิม) (Potassium Permanganate) ไม่อนุมัติ",NULL
"61","2","borrow","Save","2024-05-25 20:27:55",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0002"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"62","3","borrow","Status","2024-05-25 20:28:32",NULL,"3","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet) อนุมัติ",NULL
"63","3","borrow","Save","2024-05-25 20:28:33",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0003"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"64","1","borrow","Status","2024-05-25 20:29:01",NULL,"3","กรดไฮโดรคลอริก(กรดเกลือ) เข้มข้น ไม่อนุมัติ",NULL
"65","1","borrow","Save","2024-05-25 20:29:03",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"66","2","index","User","2024-05-25 20:29:33",NULL,"2","{LNG_Login} IP ::1",NULL
"67","1","index","User","2024-05-25 20:30:16",NULL,"1","{LNG_Login} IP ::1",NULL
"68","3","index","User","2024-05-25 20:30:54",NULL,"3","{LNG_Login} IP ::1",NULL
"69","0","index","Save","2024-05-25 20:34:54",NULL,"1","{LNG_General site settings}",NULL
"70","0","index","Save","2024-05-25 20:35:12",NULL,"1","{LNG_General site settings}",NULL
"71","0","index","Save","2024-05-25 20:35:45",NULL,"1","{LNG_General site settings}",NULL
"72","0","index","Save","2024-05-25 20:35:59",NULL,"1","{LNG_General site settings}",NULL
"73","0","index","Save","2024-05-25 20:36:12",NULL,"1","{LNG_General site settings}",NULL
"74","0","index","Save","2024-05-25 20:36:35",NULL,"1","{LNG_General site settings}",NULL
"75","0","index","Save","2024-05-25 20:37:01",NULL,"1","{LNG_Settings} {LNG_Login page}",NULL
"76","0","index","Save","2024-05-25 20:37:26",NULL,"1","{LNG_Settings} {LNG_Login page}",NULL
"77","8","inventory","Save","2024-05-25 20:46:51",NULL,"1","{LNG_Equipment} ID : 8",NULL
"78","4","index","User","2024-05-25 20:47:57",NULL,"4","{LNG_Create new account} ID : 4",NULL
"79","4","index","User","2024-05-25 20:48:21",NULL,"4","{LNG_Login} IP ::1",NULL
"80","5","borrow","Save","2024-05-25 20:51:09",NULL,"4","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":4,""borrow_no"":""B6705-0005"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25"",""id"":5}"
"81","3","index","User","2024-05-25 20:51:28",NULL,"3","{LNG_Login} IP ::1",NULL
"82","5","borrow","Status","2024-05-25 20:52:49",NULL,"3","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet) อนุมัติ",NULL
"83","5","borrow","Save","2024-05-25 20:52:51",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":4,""borrow_no"":""B6705-0005"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"84","8","inventory","Save","2024-05-25 20:57:58",NULL,"3","{LNG_Equipment} ID : 8",NULL
"85","1","index","User","2024-06-04 11:46:07",NULL,"1","{LNG_Login} IP ::1",NULL
"86","2","index","User","2024-06-26 22:50:28",NULL,"2","{LNG_Login} IP ::1",NULL
"87","0","borrow","Delete","2024-06-26 23:27:39",NULL,"2","{LNG_Delete} {LNG_Borrow} &amp;  ID : 1",NULL
"88","0","borrow","Delete","2024-06-26 23:27:40",NULL,"2","{LNG_Delete} {LNG_Borrow} &amp;  ID : 2",NULL
"89","1","index","User","2024-06-26 23:28:32",NULL,"1","{LNG_Login} IP ::1",NULL
"90","6","borrow","Save","2024-06-26 23:32:04",NULL,"2","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":2,""borrow_no"":""B6706-0001"",""transaction_date"":""2024-06-26"",""borrow_date"":""2024-06-26"",""id"":6}"
"91","6","borrow","Status","2024-06-26 23:32:39",NULL,"1","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet) ไม่อนุมัติ",NULL
"92","6","borrow","Save","2024-06-26 23:32:41",NULL,"1","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6706-0001"",""transaction_date"":""2024-06-26"",""borrow_date"":""2024-06-26""}"
"93","0","inventory","Save","2024-06-26 23:36:43",NULL,"1","unit",NULL
"94","0","inventory","Save","2024-06-26 23:44:25",NULL,"1","สถานที่เก็บ",NULL
"95","0","inventory","Save","2024-06-26 23:45:26",NULL,"1","ผู้ผลิต",NULL
"96","1","index","User","2024-06-27 00:45:47",NULL,"1","{LNG_Login} IP ::1",NULL
"97","2","index","User","2024-06-30 09:59:57",NULL,"2","{LNG_Login} IP ::1",NULL
"98","2","index","User","2024-06-30 16:05:58",NULL,"2","{LNG_Login} IP ::1",NULL
"99","2","index","User","2024-06-30 18:18:18",NULL,"2","{LNG_Login} IP ::1",NULL
"100","1","index","User","2024-06-30 18:18:49",NULL,"1","{LNG_Login} IP ::1",NULL
"101","1","index","User","2024-06-30 18:48:01",NULL,"1","{LNG_Login} IP ::1",NULL
"102","9","inventory","Save","2024-06-30 19:09:17",NULL,"1","{LNG_Equipment} ID : 9",NULL
"103","10","inventory","Save","2024-06-30 19:25:04",NULL,"1","{LNG_Equipment} ID : 10",NULL
"104","2","index","User","2024-06-30 19:26:54",NULL,"2","{LNG_Login} IP ::1",NULL
"105","1","index","User","2024-06-30 19:51:25",NULL,"1","{LNG_Login} IP ::1",NULL
"106","1","index","User","2024-07-01 19:14:31",NULL,"1","{LNG_Login} IP ::1",NULL
"107","1","index","User","2024-07-01 19:18:22",NULL,"1","{LNG_Login} IP ::1",NULL
"108","1","index","User","2024-07-01 19:19:17",NULL,"1","{LNG_Editing your account} ID : 3",NULL
"109","1","index","User","2024-07-02 11:28:55",NULL,"1","{LNG_Login} IP ::1",NULL
"110","2","index","User","2024-07-02 11:33:44",NULL,"2","{LNG_Login} IP ::1",NULL
"111","1","index","User","2024-07-02 11:34:14",NULL,"1","{LNG_Login} IP ::1",NULL
"112","2","index","User","2024-07-02 12:05:09",NULL,"2","{LNG_Login} IP ::1",NULL
"113","8","inventory","Save","2024-07-02 12:15:38",NULL,"1","{LNG_Equipment} ID : 8",NULL
"114","11","inventory","Save","2024-07-02 12:20:51",NULL,"1","{LNG_Equipment} ID : 11",NULL
"115","0","inventory","Save","2024-07-02 12:27:33",NULL,"1","unit",NULL
"116","0","inventory","Save","2024-07-02 12:30:13",NULL,"1","unit",NULL
"117","1","index","User","2024-07-02 12:36:00",NULL,"1","{LNG_Login} IP ::1",NULL
"118","12","inventory","Save","2024-07-02 12:49:11",NULL,"1","{LNG_Equipment} ID : 12",NULL
"119","11","inventory","Save","2024-07-02 12:49:56",NULL,"1","{LNG_Equipment} ID : 11",NULL
"120","0","inventory","Delete","2024-07-02 12:50:12",NULL,"1","{LNG_Delete} {LNG_Inventory} ID : 11, 10, 9",NULL
"121","1","index","User","2024-07-02 13:02:17",NULL,"1","{LNG_Login} IP ::1",NULL
"122","0","index","Save","2024-07-02 13:03:51",NULL,"1","{LNG_The members status of the site}",NULL
"123","0","index","Save","2024-07-02 13:03:56",NULL,"1","{LNG_The members status of the site}",NULL
"124","5","index","User","2024-07-02 13:06:40",NULL,"5","{LNG_Create new account} ID : 5",NULL
"125","5","index","User","2024-07-02 13:06:46",NULL,"5","{LNG_Login} IP ::1",NULL
"126","6","index","User","2024-07-02 13:10:41",NULL,"6","{LNG_Create new account} ID : 6",NULL
"127","6","index","User","2024-07-02 13:10:46",NULL,"6","{LNG_Login} IP ::1",NULL
"128","7","index","User","2024-07-02 13:17:08",NULL,"7","{LNG_Create new account} ID : 7",NULL
"129","7","index","User","2024-07-02 13:17:12",NULL,"7","{LNG_Login} IP ::1",NULL
"130","8","index","User","2024-07-02 13:18:20",NULL,"8","{LNG_Create new account} ID : 8",NULL
"131","8","index","User","2024-07-02 13:18:24",NULL,"8","{LNG_Login} IP ::1",NULL
"132","0","index","User","2024-07-02 13:19:06",NULL,"1","{LNG_Update permission} ID : 7",NULL
"133","0","index","User","2024-07-02 13:19:07",NULL,"1","{LNG_Update permission} ID : 7",NULL
"134","0","index","User","2024-07-02 13:19:09",NULL,"1","{LNG_Update permission} ID : 7",NULL
"135","0","index","User","2024-07-02 13:49:51",NULL,"1","{LNG_Update permission} ID : 3",NULL
